A股代码,B股代码,证券简称,扩位证券简称,上市日期
600000,-,浦发银行,浦发银行,19991110
600004,-,白云机场,白云机场,20030428
600006,-,东风汽车,东风汽车,19990727
600007,-,中国国贸,中国国贸,19990312
600008,-,首创环保,首创环保,20000427
600009,-,上海机场,上海机场,19980218
600010,-,包钢股份,包钢股份,20010309
600011,-,华能国际,华能国际,20011206
600012,-,皖通高速,皖通高速,20030107
600015,-,华夏银行,华夏银行,20030912
600016,-,民生银行,民生银行,20001219
600017,-,日照港,日照港,20061017
600018,-,上港集团,上港集团,20000719
600019,-,宝钢股份,宝钢股份,20001212
600020,-,中原高速,中原高速,20030808
600021,-,上海电力,上海电力,20031029
600022,-,山东钢铁,山东钢铁,20040629
600023,-,浙能电力,浙能电力,20131219
600025,-,华能水电,华能水电,20171215
600026,-,中远海能,中远海能,20020523
600027,-,华电国际,华电国际,20050203
600028,-,中国石化,中国石化,20010808
600029,-,南方航空,南方航空,20030725
600030,-,中信证券,中信证券,20030106
600031,-,三一重工,三一重工,20030703
600032,-,浙江新能,浙江新能,20210525
600033,-,福建高速,福建高速,20010209
600035,-,楚天高速,楚天高速,20040310
600036,-,招商银行,招商银行,20020409
600037,-,歌华有线,歌华有线,20010208
600038,-,中直股份,中直股份,20001218
600039,-,四川路桥,四川路桥,20030325
600048,-,保利发展,保利发展,20060731
600050,-,中国联通,中国联通,20021009
600051,-,宁波联合,宁波联合,19970410
600052,-,东望时代,东望时代,19970415
600053,-,九鼎投资,九鼎投资,19970418
600054,900942,黄山旅游,黄山旅游,19970506
600055,-,万东医疗,万东医疗,19970519
600056,-,中国医药,中国医药,19970515
600057,-,厦门象屿,厦门象屿,19970604
600058,-,五矿发展,五矿发展,19970528
600059,-,古越龙山,古越龙山,19970516
600060,-,海信视像,海信视像,19970422
600061,-,国投资本,国投资本,19970519
600062,-,华润双鹤,华润双鹤,19970522
600063,-,皖维高新,皖维高新,19970528
600064,-,南京高科,南京高科,19970506
600066,-,宇通客车,宇通客车,19970508
600067,-,冠城大通,冠城大通,19970508
600070,-,浙江富润,浙江富润,19970604
600071,-,凤凰光学,凤凰光学,19970528
600072,-,中船科技,中船科技,19970603
600073,-,上海梅林,上海梅林,19970704
600075,-,新疆天业,新疆天业,19970617
600076,-,康欣新材,康欣新材,19970526
600077,-,宋都股份,宋都股份,19970520
600078,-,*ST澄星,*ST澄星,19970627
600079,-,人福医药,人福医药,19970606
600080,-,金花股份,金花股份,19970612
600081,-,东风科技,东风科技,19970703
600082,-,海泰发展,海泰发展,19970620
600083,-,*ST博信,*ST博信,19970606
600084,-,中葡股份,中葡股份,19970711
600085,-,同仁堂,同仁堂,19970625
600088,-,中视传媒,中视传媒,19970616
600089,-,特变电工,特变电工,19970618
600094,900940,大名城,大名城,19970703
600095,-,湘财股份,湘财股份,19970708
600096,-,云天化,云天化,19970709
600097,-,开创国际,开创国际,19970619
600098,-,广州发展,广州发展,19970718
600099,-,林海股份,林海股份,19970704
600100,-,同方股份,同方股份,19970627
600101,-,明星电力,明星电力,19970627
600103,-,青山纸业,青山纸业,19970703
600104,-,上汽集团,上汽集团,19971125
600105,-,永鼎股份,永鼎股份,19970929
600106,-,重庆路桥,重庆路桥,19970618
600107,-,美尔雅,美尔雅,19971106
600108,-,亚盛集团,亚盛集团,19970818
600109,-,国金证券,国金证券,19970807
600110,-,诺德股份,诺德股份,19971007
600111,-,北方稀土,北方稀土,19970924
600112,-,*ST天成,*ST天成,19971127
600113,-,浙江东日,浙江东日,19971021
600114,-,东睦股份,东睦股份,20040511
600115,-,中国东航,中国东航,19971105
600116,-,三峡水利,三峡水利,19970804
600117,-,西宁特钢,西宁特钢,19971015
600118,-,中国卫星,中国卫星,19970908
600119,-,长江投资,长江投资,19980115
600120,-,浙江东方,浙江东方,19971201
600121,-,郑州煤电,郑州煤电,19980107
600122,-,ST宏图,ST宏图,19980420
600123,-,兰花科创,兰花科创,19981217
600125,-,铁龙物流,铁龙物流,19980511
600126,-,杭钢股份,杭钢股份,19980311
600127,-,金健米业,金健米业,19980506
600128,-,弘业股份,弘业股份,19970901
600129,-,太极集团,太极集团,19971118
600130,-,波导股份,波导股份,20000706
600131,-,国网信通,国网信通,19980402
600132,-,重庆啤酒,重庆啤酒,19971030
600133,-,东湖高新,东湖高新,19980212
600135,-,乐凯胶片,乐凯胶片,19980122
600136,-,ST明诚,ST明诚,19980303
600137,-,浪莎股份,浪莎股份,19980416
600138,-,中青旅,中青旅,19971203
600139,-,*ST西源,*ST西源,19980225
600141,-,兴发集团,兴发集团,19990616
600143,-,金发科技,金发科技,20040623
600148,-,长春一东,长春一东,19980520
600149,-,廊坊发展,廊坊发展,19991014
600150,-,中国船舶,中国船舶,19980520
600151,-,航天机电,航天机电,19980605
600152,-,维科技术,维科技术,19980609
600153,-,建发股份,建发股份,19980616
600155,-,华创阳安,华创阳安,19980918
600156,-,华升股份,华升股份,19980527
600157,-,永泰能源,永泰能源,19980513
600158,-,中体产业,中体产业,19980327
600159,-,大龙地产,大龙地产,19980526
600160,-,巨化股份,巨化股份,19980626
600161,-,天坛生物,天坛生物,19980616
600162,-,香江控股,香江控股,19980609
600163,-,中闽能源,中闽能源,19980602
600165,-,新日恒力,新日恒力,19980529
600166,-,福田汽车,福田汽车,19980602
600167,-,联美控股,联美控股,19990128
600168,-,武汉控股,武汉控股,19980427
600169,-,太原重工,太原重工,19980904
600170,-,上海建工,上海建工,19980623
600171,-,上海贝岭,上海贝岭,19980924
600172,-,黄河旋风,黄河旋风,19981126
600173,-,卧龙地产,卧龙地产,19990415
600176,-,中国巨石,中国巨石,19990422
600177,-,雅戈尔,雅戈尔,19981119
600178,-,东安动力,东安动力,19981014
600179,-,安通控股,安通控股,19981104
600180,-,瑞茂通,瑞茂通,19980703
600182,-,S*ST佳通,S*ST佳通,19990507
600183,-,生益科技,生益科技,19981028
600184,-,光电股份,光电股份,20031106
600185,-,格力地产,格力地产,19990611
600186,-,莲花健康,莲花健康,19980825
600187,-,国中水务,国中水务,19981111
600188,-,兖矿能源,兖矿能源,19980701
600189,-,泉阳泉,泉阳泉,19981007
600190,900952,锦州港,锦州港,19990609
600191,-,*ST华资,*ST华资,19981210
600192,-,长城电工,长城电工,19981224
600193,-,创兴资源,创兴资源,19990527
600195,-,中牧股份,中牧股份,19990107
600196,-,复星医药,复星医药,19980807
600197,-,伊力特,伊力特,19990916
600198,-,大唐电信,大唐电信,19981021
600199,-,金种子酒,金种子酒,19980812
600200,-,江苏吴中,江苏吴中,19990401
600201,-,生物股份,生物股份,19990115
600202,-,哈空调,哈空调,19990603
600203,-,福日电子,福日电子,19990514
600206,-,有研新材,有研新材,19990319
600207,-,安彩高科,安彩高科,19990714
600208,-,新湖中宝,新湖中宝,19990623
600210,-,紫江企业,紫江企业,19990824
600211,-,西藏药业,西藏药业,19990721
600212,-,绿能慧充,绿能慧充,19990817
600213,-,亚星客车,亚星客车,19990831
600215,-,派斯林,派斯林,19990909
600216,-,浙江医药,浙江医药,19991021
600217,-,中再资环,中再资环,19991216
600218,-,全柴动力,全柴动力,19981203
600219,-,南山铝业,南山铝业,19991223
600220,-,江苏阳光,江苏阳光,19990927
600221,900945,ST海航,ST海航,19991125
600222,-,太龙药业,太龙药业,19991105
600223,-,鲁商发展,鲁商发展,20000113
600225,-,天津松江,天津松江,20000127
600226,-,ST瀚叶,ST瀚叶,19991116
600227,-,圣济堂,圣济堂,20000221
600228,-,返利科技,返利科技,19990119
600229,-,城市传媒,城市传媒,20000309
600230,-,沧州大化,沧州大化,20000406
600231,-,凌钢股份,凌钢股份,20000511
600232,-,金鹰股份,金鹰股份,20000602
600233,-,圆通速递,圆通速递,20000608
600234,-,科新发展,科新发展,20000615
600235,-,民丰特纸,民丰特纸,20000615
600236,-,桂冠电力,桂冠电力,20000323
600237,-,铜峰电子,铜峰电子,20000609
600238,-,海南椰岛,海南椰岛,20000120
600239,-,ST云城,ST云城,19991202
600241,-,ST时万,ST时万,20001128
600242,-,*ST中昌,*ST中昌,20001207
600243,-,青海华鼎,青海华鼎,20001120
600246,-,万通发展,万通发展,20000922
600248,-,陕西建工,陕西建工,20000622
600249,-,两面针,两面针,20040130
600250,-,南纺股份,南纺股份,20010306
600251,-,冠农股份,冠农股份,20030609
600252,-,中恒集团,中恒集团,20001130
600255,-,鑫科材料,鑫科材料,20001122
600256,-,广汇能源,广汇能源,20000526
600257,-,大湖股份,大湖股份,20000612
600258,-,首旅酒店,首旅酒店,20000601
600259,-,广晟有色,广晟有色,20000525
600260,-,*ST凯乐,*ST凯乐,20000706
600261,-,阳光照明,阳光照明,20000720
600262,-,北方股份,北方股份,20000630
600265,-,ST景谷,ST景谷,20000825
600266,-,城建发展,城建发展,19990203
600267,-,海正药业,海正药业,20000725
600268,-,国电南自,国电南自,19991118
600269,-,赣粤高速,赣粤高速,20000518
600271,-,航天信息,航天信息,20030711
600272,900943,开开实业,开开实业,20010228
600273,-,嘉化能源,嘉化能源,20030627
600276,-,恒瑞医药,恒瑞医药,20001018
600277,-,亿利洁能,亿利洁能,20000725
600278,-,东方创业,东方创业,20000712
600279,-,重庆港,重庆港,20000731
600280,-,中央商场,中央商场,20000926
600281,-,华阳新材,华阳新材,20001109
600282,-,南钢股份,南钢股份,20000919
600283,-,钱江水利,钱江水利,20001018
600284,-,浦东建设,浦东建设,20040316
600285,-,羚锐制药,羚锐制药,20001018
600287,-,江苏舜天,江苏舜天,20000901
600288,-,大恒科技,大恒科技,20001129
600289,-,ST信通,ST信通,20000720
600290,-,ST华仪,ST华仪,20001106
600292,-,远达环保,远达环保,20001101
600293,-,三峡新材,三峡新材,20000919
600295,900936,鄂尔多斯,鄂尔多斯,20010426
600297,-,广汇汽车,广汇汽车,20001116
600298,-,安琪酵母,安琪酵母,20000818
600299,-,安迪苏,安迪苏,20000420
600300,-,维维股份,维维股份,20000630
600301,-,南化股份,南化股份,20000712
600302,-,标准股份,标准股份,20001213
600303,-,ST曙光,ST曙光,20001226
600305,-,恒顺醋业,恒顺醋业,20010206
600306,-,ST商城,ST商城,20001226
600307,-,酒钢宏兴,酒钢宏兴,20001220
600308,-,华泰股份,华泰股份,20000928
600309,-,万华化学,万华化学,20010105
600310,-,桂东电力,桂东电力,20010228
600311,-,*ST荣华,*ST荣华,20010626
600312,-,平高电气,平高电气,20010221
600313,-,农发种业,农发种业,20010119
600315,-,上海家化,上海家化,20010315
600316,-,洪都航空,洪都航空,20001215
600318,-,新力金融,新力金融,20001208
600319,-,亚星化学,亚星化学,20010326
600320,900947,振华重工,振华重工,20001221
600321,-,正源股份,正源股份,20010524
600322,-,天房发展,天房发展,20010910
600323,-,瀚蓝环境,瀚蓝环境,20001225
600325,-,华发股份,华发股份,20040225
600326,-,西藏天路,西藏天路,20010116
600327,-,大东方,大东方,20020625
600328,-,中盐化工,中盐化工,20001222
600329,-,达仁堂,达仁堂,20010606
600330,-,天通股份,天通股份,20010118
600331,-,宏达股份,宏达股份,20011220
600332,-,白云山,白云山,20010206
600333,-,长春燃气,长春燃气,20001211
600335,-,国机汽车,国机汽车,20010305
600336,-,澳柯玛,澳柯玛,20001229
600337,-,美克家居,美克家居,20001127
600338,-,西藏珠峰,西藏珠峰,20001227
600339,-,中油工程,中油工程,20001225
600340,-,华夏幸福,华夏幸福,20031230
600343,-,航天动力,航天动力,20030408
600345,-,长江通信,长江通信,20001222
600346,-,恒力石化,恒力石化,20010820
600348,-,华阳股份,华阳股份,20030821
600350,-,山东高速,山东高速,20020318
600351,-,亚宝药业,亚宝药业,20020926
600352,-,浙江龙盛,浙江龙盛,20030801
600353,-,旭光电子,旭光电子,20021120
600354,-,敦煌种业,敦煌种业,20040115
600355,-,精伦电子,精伦电子,20020613
600356,-,恒丰纸业,恒丰纸业,20010419
600358,-,国旅联合,国旅联合,20000922
600359,-,新农开发,新农开发,19990429
600360,-,华微电子,华微电子,20010316
600361,-,华联综超,华联综超,20011129
600362,-,江西铜业,江西铜业,20020111
600363,-,联创光电,联创光电,20010329
600365,-,ST通葡,ST通葡,20010115
600366,-,宁波韵升,宁波韵升,20001030
600367,-,红星发展,红星发展,20010320
600368,-,五洲交通,五洲交通,20001221
600369,-,西南证券,西南证券,20010109
600370,-,三房巷,三房巷,20030306
600371,-,万向德农,万向德农,20020916
600372,-,中航电子,中航电子,20010706
600373,-,中文传媒,中文传媒,20020304
600375,-,汉马科技,汉马科技,20030401
600376,-,首开股份,首开股份,20010312
600377,-,宁沪高速,宁沪高速,20010116
600378,-,昊华科技,昊华科技,20010111
600379,-,宝光股份,宝光股份,20020116
600380,-,健康元,健康元,20010608
600381,-,青海春天,青海春天,20010508
600382,-,ST广珠,ST广珠,20010118
600383,-,金地集团,金地集团,20010412
600386,-,北巴传媒,北巴传媒,20010216
600387,-,ST海越,ST海越,20040218
600388,-,ST龙净,ST龙净,20001229
600389,-,江山股份,江山股份,20010110
600390,-,五矿资本,五矿资本,20010115
600391,-,航发科技,航发科技,20011212
600392,-,盛和资源,盛和资源,20030529
600393,-,粤泰股份,粤泰股份,20010319
600395,-,盘江股份,盘江股份,20010531
600396,-,金山股份,金山股份,20010328
600397,-,安源煤业,安源煤业,20020702
600398,-,海澜之家,海澜之家,20001228
600399,-,抚顺特钢,抚顺特钢,20001229
600400,-,红豆股份,红豆股份,20010108
600403,-,大有能源,大有能源,20031009
600405,-,动力源,动力源,20040401
600406,-,国电南瑞,国电南瑞,20031016
600408,-,安泰集团,安泰集团,20030212
600409,-,三友化工,三友化工,20030618
600410,-,华胜天成,华胜天成,20040427
600415,-,小商品城,小商品城,20020509
600416,-,湘电股份,湘电股份,20020718
600418,-,江淮汽车,江淮汽车,20010824
600419,-,天润乳业,天润乳业,20010628
600420,-,XD国药现,XD国药现代,20040616
600421,-,华嵘控股,华嵘控股,20040607
600422,-,昆药集团,昆药集团,20001206
600423,-,柳化股份,柳化股份,20030717
600425,-,青松建化,青松建化,20030724
600426,-,华鲁恒升,华鲁恒升,20020620
600428,-,中远海特,中远海特,20020418
600429,-,三元股份,三元股份,20030915
600433,-,冠豪高新,冠豪高新,20030619
600435,-,北方导航,北方导航,20030704
600436,-,片仔癀,片仔癀,20030616
600438,-,通威股份,通威股份,20040302
600439,-,瑞贝卡,瑞贝卡,20030710
600444,-,国机通用,国机通用,20040219
600446,-,金证股份,金证股份,20031224
600448,-,华纺股份,华纺股份,20010903
600449,-,宁夏建材,宁夏建材,20030829
600452,-,涪陵电力,涪陵电力,20040303
600455,-,博通股份,博通股份,20040329
600456,-,宝钛股份,宝钛股份,20020412
600458,-,时代新材,时代新材,20021219
600459,-,贵研铂业,贵研铂业,20030516
600460,-,士兰微,士兰微,20030311
600461,-,洪城环境,洪城环境,20040601
600462,-,ST九有,ST九有,20030903
600463,-,空港股份,空港股份,20040318
600466,-,蓝光发展,蓝光发展,20010212
600467,-,好当家,好当家,20040405
600468,-,百利电气,百利电气,20010615
600469,-,风神股份,风神股份,20031021
600470,-,六国化工,六国化工,20040305
600475,-,华光环能,华光环能,20030721
600476,-,湘邮科技,湘邮科技,20031210
600477,-,杭萧钢构,杭萧钢构,20031110
600478,-,科力远,科力远,20030918
600479,-,千金药业,千金药业,20040312
600480,-,凌云股份,凌云股份,20030815
600481,-,双良节能,双良节能,20030422
600482,-,中国动力,中国动力,20040714
600483,-,福能股份,福能股份,20040531
600486,-,扬农化工,扬农化工,20020425
600487,-,亨通光电,亨通光电,20030822
600488,-,天药股份,天药股份,20010618
600489,-,中金黄金,中金黄金,20030814
600490,-,鹏欣资源,鹏欣资源,20030626
600491,-,龙元建设,龙元建设,20040524
600493,-,凤竹纺织,凤竹纺织,20040421
600495,-,晋西车轴,晋西车轴,20040526
600496,-,精工钢构,精工钢构,20020605
600497,-,驰宏锌锗,驰宏锌锗,20040420
600498,-,烽火通信,烽火通信,20010823
600499,-,科达制造,科达制造,20021010
600500,-,中化国际,中化国际,20000301
600501,-,航天晨光,航天晨光,20010615
600502,-,安徽建工,安徽建工,20030415
600503,-,华丽家族,华丽家族,20020709
600505,-,西昌电力,西昌电力,20020530
600506,-,香梨股份,香梨股份,20011226
600507,-,方大特钢,方大特钢,20030930
600508,-,上海能源,上海能源,20010829
600509,-,天富能源,天富能源,20020228
600510,-,黑牡丹,黑牡丹,20020618
600511,-,国药股份,国药股份,20021127
600512,-,腾达建设,腾达建设,20021226
600513,-,XD联环药,XD联环药业,20030319
600515,-,ST基础,ST基础,20020806
600516,-,方大炭素,方大炭素,20020830
600517,-,国网英大,国网英大,20031010
600518,-,ST康美,ST康美,20010319
600519,-,贵州茅台,贵州茅台,20010827
600520,-,文一科技,文一科技,20020108
600521,-,华海药业,华海药业,20030304
600522,-,中天科技,中天科技,20021024
600523,-,贵航股份,贵航股份,20011227
600525,-,长园集团,长园集团,20021202
600526,-,菲达环保,菲达环保,20020722
600527,-,江南高纤,江南高纤,20031127
600528,-,中铁工业,中铁工业,20010528
600529,-,山东药玻,山东药玻,20020603
600530,-,交大昂立,交大昂立,20010702
600531,-,豫光金铅,豫光金铅,20020730
600532,-,*ST未来,*ST未来,20021031
600533,-,栖霞建设,栖霞建设,20020328
600535,-,天士力,天士力,20020823
600536,-,中国软件,中国软件,20020517
600537,-,亿晶光电,亿晶光电,20030123
600538,-,国发股份,国发股份,20030114
600539,-,狮头股份,狮头股份,20010824
600540,-,新赛股份,新赛股份,20040107
600543,-,莫高股份,莫高股份,20040324
600545,-,卓郎智能,卓郎智能,20031203
600546,-,山煤国际,山煤国际,20030731
600547,-,山东黄金,山东黄金,20030828
600548,-,深高速,深高速,20011225
600549,-,厦门钨业,厦门钨业,20021107
600550,-,保变电气,保变电气,20010228
600551,-,时代出版,时代出版,20020905
600552,-,凯盛科技,凯盛科技,20021108
600556,-,天下秀,天下秀,20010807
600557,-,康缘药业,康缘药业,20020918
600558,-,大西洋,大西洋,20010227
600559,-,老白干酒,老白干酒,20021029
600560,-,金自天正,金自天正,20020919
600561,-,江西长运,江西长运,20020716
600562,-,国睿科技,国睿科技,20030128
600563,-,法拉电子,法拉电子,20021210
600565,-,迪马股份,迪马股份,20020723
600566,-,济川药业,济川药业,20010822
600567,-,山鹰国际,山鹰国际,20011218
600568,-,ST中珠,ST中珠,20010518
600569,-,安阳钢铁,安阳钢铁,20010820
600570,-,恒生电子,恒生电子,20031216
600571,-,XD信雅达,XD信雅达,20021101
600572,-,康恩贝,康恩贝,20040412
600573,-,惠泉啤酒,惠泉啤酒,20030226
600575,-,淮河能源,淮河能源,20030328
600576,-,祥源文化,祥源文化,20030220
600577,-,精达股份,精达股份,20020911
600578,-,京能电力,京能电力,20020510
600579,-,克劳斯,克劳斯,20020809
600580,-,卧龙电驱,卧龙电驱,20020606
600581,-,八一钢铁,八一钢铁,20020816
600582,-,天地科技,天地科技,20020515
600583,-,海油工程,海油工程,20020205
600584,-,长电科技,长电科技,20030603
600585,-,海螺水泥,海螺水泥,20020207
600586,-,金晶科技,金晶科技,20020815
600587,-,新华医疗,新华医疗,20020927
600588,-,用友网络,用友网络,20010518
600589,-,ST榕泰,ST榕泰,20010612
600590,-,泰豪科技,泰豪科技,20020703
600592,-,龙溪股份,龙溪股份,20020805
600593,-,大连圣亚,大连圣亚,20020711
600594,-,益佰制药,益佰制药,20040323
600595,-,中孚实业,中孚实业,20020626
600596,-,新安股份,新安股份,20010906
600597,-,光明乳业,光明乳业,20020828
600598,-,北大荒,北大荒,20020329
600599,-,ST熊猫,ST熊猫,20010828
600600,-,青岛啤酒,青岛啤酒,19930827
600601,-,*ST方科,*ST方科,19901219
600602,900901,云赛智联,云赛智联,19901219
600603,-,广汇物流,广汇物流,19920113
600604,900902,市北高新,市北高新,19920327
600605,-,汇通能源,汇通能源,19920327
600606,-,绿地控股,绿地控股,19920327
600608,-,ST沪科,ST沪科,19920327
600609,-,金杯汽车,金杯汽车,19920724
600610,900906,中毅达,中毅达,19920805
600611,900903,大众交通,大众交通,19920807
600612,900905,老凤祥,老凤祥,19920814
600613,900904,神奇制药,神奇制药,19920820
600615,-,*ST丰华,*ST丰华,19920910
600616,-,金枫酒业,金枫酒业,19920929
600617,900913,国新能源,国新能源,19921013
600618,900908,氯碱化工,氯碱化工,19921113
600619,900910,海立股份,海立股份,19921116
600620,-,天宸股份,天宸股份,19921117
600621,-,华鑫股份,华鑫股份,19921202
600622,-,光大嘉宝,光大嘉宝,19921203
600623,900909,华谊集团,华谊集团,19921204
600624,-,复旦复华,复旦复华,19930105
600626,-,申达股份,申达股份,19930107
600628,-,新世界,新世界,19930119
600629,-,华建集团,华建集团,19930209
600630,-,龙头股份,龙头股份,19930209
600633,-,浙数文化,浙数文化,19930304
600635,-,大众公用,大众公用,19930304
600636,-,国新文化,国新文化,19930316
600637,-,东方明珠,东方明珠,19930316
600638,-,新黄浦,新黄浦,19930326
600639,900911,浦东金桥,浦东金桥,19930326
600640,-,新国脉,新国脉,19930407
600641,-,万业企业,万业企业,19930407
600642,-,申能股份,申能股份,19930416
600643,-,爱建集团,爱建集团,19930426
600644,-,乐山电力,乐山电力,19930426
600645,-,中源协和,中源协和,19930504
600647,-,同达创业,同达创业,19930504
600648,900912,外高桥,外高桥,19930504
600649,-,城投控股,城投控股,19930518
600650,900914,锦江在线,锦江在线,19930607
600651,-,飞乐音响,飞乐音响,19901219
600653,-,申华控股,申华控股,19901219
600654,-,*ST中安,*ST中安,19901219
600655,-,豫园股份,豫园股份,19920902
600657,-,信达地产,信达地产,19930524
600658,-,电子城,电子城,19930524
600660,-,福耀玻璃,福耀玻璃,19930610
600661,-,昂立教育,昂立教育,19930614
600662,-,外服控股,外服控股,19930614
600663,900932,陆家嘴,陆家嘴,19930628
600664,-,哈药股份,哈药股份,19930629
600665,-,天地源,天地源,19930709
600666,-,*ST瑞德,*ST瑞德,19930712
600667,-,太极实业,太极实业,19930728
600668,-,尖峰集团,尖峰集团,19930728
600671,-,ST目药,ST目药,19930823
600673,-,东阳光,东阳光,19930917
600674,-,川投能源,川投能源,19930924
600675,-,中华企业,中华企业,19930924
600676,-,交运股份,交运股份,19930928
600678,-,四川金顶,四川金顶,19931008
600679,900916,上海凤凰,上海凤凰,19931008
600681,-,百川能源,百川能源,19931018
600682,-,南京新百,南京新百,19931018
600683,-,京投发展,京投发展,19931025
600684,-,珠江股份,珠江股份,19931028
600685,-,中船防务,中船防务,19931028
600686,-,金龙汽车,金龙汽车,19931108
600688,-,上海石化,上海石化,19931108
600689,900922,上海三毛,上海三毛,19931108
600690,-,海尔智家,海尔智家,19931119
600691,-,阳煤化工,阳煤化工,19931119
600692,-,亚通股份,亚通股份,19931119
